  1966 ,  1966 ,  1966 ,  1966 ,  1966 ,  1966 ,  1966 ,  1966 ,  1966 ,  1966 ,
  1966 ,  1966 ,  1993 ,  1993 ,  1993 ,  1993 ,  1993 ,  1993 ,  1993 ,  1993 ,
  1993 ,  1993 ,  1993 ,  1993 ,  1993 ,  1993 ,  1993 ,  2020 ,  2020 ,  2020 ,
  2020 ,  2020 ,  2020 ,  2020 ,  2020 ,  2020 ,  2020 ,  2020 ,  2020 ,  2020 ,
  2020 ,  2020 ,  2048 ,  2048 ,  2048 ,  2048 ,  2048 ,  2048 ,  2048 ,  2048 ,
  2048 ,  2048 ,  2048 ,  2048 ,  2048 ,  2048 ,  2048 ,  2075 ,  2075 ,  2075 ,
  2075 ,  2075 ,  2075 ,  2075 ,  2075 ,  2075 ,  2075 ,  2075 ,  2075 ,  2075 ,
  2075 ,  2075 ,  2102 ,  2102 ,  2102 ,  2102 ,  2102 ,  2102 ,  2102 ,  2102 ,
  2102 ,  2102 ,  2102 ,  2102 ,  2102 ,  2102 ,  2102 ,  2102 ,  2129 ,  2129 ,
  2129 ,  2129 ,  2129 ,  2129 ,  2129 ,  2129 ,  2129 ,  2129 ,  2129 ,  2129 ,
  2129 ,  2129 ,  2129 ,  2129 ,  2157 ,  2157 ,  2157 ,  2157 ,  2157 ,  2157 ,
  2157 ,  2157 ,  2157 ,  2157 ,  2157 ,  2157 ,  2157 ,  2157 ,  2157 ,  2157 ,
  2184 ,  2184 ,  2184 ,  2184 ,  2184 ,  2184 ,  2184 ,  2184 ,  2184 ,  2184 ,
  2184 ,  2184 ,  2184 ,  2184 ,  2184 ,  2184 ,  2211 ,  2211 ,  2211 ,  2211 ,
  2211 ,  2211 ,  2211 ,  2211 ,  2211 ,  2211 ,  2211 ,  2211 ,  2211 ,  2211 ,
  2211 ,  2211 ,  2211 ,  2239 ,  2239 ,  2239 ,  2239 ,  2239 ,  2239 ,  2239 ,
  2239 ,  2239 ,  2239 ,  2239 ,  2239 ,  2239 ,  2239 ,  2239 ,  2239 ,  2239 ,
  2266 ,  2266 ,  2266 ,  2266 ,  2266 ,  2266 ,  2266 ,  2266 ,  2266 ,  2266 ,
  2266 ,  2266 ,  2266 ,  2266 ,  2266 ,  2266 ,  2266 ,  2266 ,  2293 ,  2293 ,
  2293 ,  2293 ,  2293 ,  2293 ,  2293 ,  2293 ,  2293 ,  2293 ,  2293 ,  2293 ,
  2293 ,  2293 ,  2293 ,  2293 ,  2293 ,  2293 ,  2321 ,  2321 ,  2321 ,  2321 ,
  2321 ,  2321 ,  2321 ,  2321 ,  2321 ,  2321 ,  2321 ,  2321 ,  2321 ,  2321 ,
  2321 ,  2321 ,  2321 ,  2321 ,  2348 ,  2348 ,  2348 ,  2348 ,  2348 ,  2348 ,
  2348 ,  2348 ,  2348 ,  2348 ,  2348 ,  2348 ,  2348 ,  2348 ,  2348 ,  2348 ,
  2348 ,  2348 ,  2348 ,  2348 ,  2375 ,  2375 ,  2375 ,  2375 ,  2375 ,  2375 ,
  2375 ,  2375 ,  2375 ,  2375 ,  2375 ,  2375 ,  2375 ,  2375 ,  2375 ,  2375 ,
  2375 ,  2375 ,  2375 ,  2402 ,  2402 ,  2402 ,  2402 ,  2402 ,  2402 ,  2402 ,
  2402 ,  2402 ,  2402 ,  2402 ,  2402 ,  2402 ,  2402 ,  2402 ,  2402 ,  2402 ,
  2402 ,  2402 ,  2402 ,  2402 ,  2430 ,  2430 ,  2430 ,  2430 ,  2430 ,  2430 ,
  2430 ,  2430 ,  2430 ,  2430 ,  2430 ,  2430 ,  2430 ,  2430 ,  2430 ,  2430 ,
  2430 ,  2430 ,  2430 ,  2430 ,  2430 ,  2457 ,  2457 ,  2457 ,  2457 ,  2457 ,
  2457 ,  2457 ,  2457 ,  2457 ,  2457 ,  2457 ,  2457 ,  2457 ,  2457 ,  2457 ,
  2457 ,  2457 ,  2457 ,  2457 ,  2457 ,  2457 ,  2457 ,  2484 ,  2484 ,  2484 ,
  2484 ,  2484 ,  2484 ,  2484 ,  2484 ,  2484 ,  2484 ,  2484 ,  2484 ,  2484 ,
  2484 ,  2484 ,  2484 ,  2484 ,  2484 ,  2484 ,  2484 ,  2484 ,  2484 ,  2484 ,
  2484 ,  2512 ,  2512 ,  2512 ,  2512 ,  2512 ,  2512 ,  2512 ,  2512 ,  2512 ,
  2512 ,  2512 ,  2512 ,  2512 ,  2512 ,  2512 ,  2512 ,  2512 ,  2512 ,  2512 ,
  2512 ,  2512 ,  2512 ,  2512 ,  2512 ,  2539 ,  2539 ,  2539 ,  2539 ,  2539 ,
  2539 ,  2539 ,  2539 ,  2539 ,  2539 ,  2539 ,  2539 ,  2539 ,  2539 ,  2539 ,
  2539 ,  2539 ,  2539 ,  2539 ,  2539 ,  2539 ,  2539 ,  2539 ,  2539 ,  2539 ,
  2539 ,  2539 ,  2566 ,  2566 ,  2566 ,  2566 ,  2566 ,  2566 ,  2566 ,  2566 ,
  2566 ,  2566 ,  2566 ,  2566 ,  2566 ,  2566 ,  2566 ,  2566 ,  2566 ,  2566 ,
  2566 ,  2566 ,  2566 ,  2566 ,  2566 ,  2566 ,  2566 ,  2566 ,  2566 ,  2566 ,
  2594 ,  2594 ,  2594 ,  2594 ,  2594 ,  2594 ,  2594 ,  2594 ,  2594 ,  2594 ,
  2594 ,  2594 ,  2594 ,  2594 ,  2594 ,  2594 ,  2594 ,  2594 ,  2594 ,  2594 ,
  2594 ,  2594 ,  2594 ,  2594 ,  2594 ,  2594 ,  2594 ,  2594 ,  2594 ,  2594 ,
  2594 ,  2594 ,  2621 ,  2621 ,  2621 ,  2621 ,  2621 ,  2621 ,  2621 ,  2621 ,
  2621 ,  2621 ,  2621 ,  2621 ,  2621 ,  2621 ,  2621 ,  2621 ,  2621 ,  2621 ,
  2621 ,  2621 ,  2621 ,  2621 ,  2621 ,  2621 ,  2621 ,  2621 ,  2621 ,  2621 ,
  2621 ,  2621 ,  2621 ,  2621 ,  2621 ,  2621 ,  2621 ,  2621 ,  2648 ,  2648 ,
  2648 ,  2648 ,  2648 ,  2648 ,  2648 ,  2648 ,  2648 ,  2648 ,  2648 ,  2648 ,
  2648 ,  2648 ,  2648 ,  2648 ,  2648 ,  2648 ,  2648 ,  2648 ,  2648 ,  2648 ,
  2648 ,  2648 ,  2648 ,  2648 ,  2648 ,  2648 ,  2648 ,  2648 ,  2648 ,  2648 ,
  2648 ,  2648 ,  2648 ,  2648 ,  2648 ,  2648 ,  2648 ,  2648 ,  2648 ,  2676 ,
  2676 ,  2676 ,  2676 ,  2676 ,  2676 ,  2676 ,  2676 ,  2676 ,  2676 ,  2676 ,
  2676 ,  2676 ,  2676 ,  2676 ,  2676 ,  2676 ,  2676 ,  2676 ,  2676 ,  2676 ,
  2676 ,  2676 ,  2676 ,  2676 ,  2676 ,  2676 ,  2676 ,  2676 ,  2676 ,  2676 ,
  2676 ,  2676 ,  2676 ,  2676 ,  2676 ,  2676 ,  2676 ,  2676 ,  2676 ,  2676 ,
  2676 ,  2676 ,  2676 ,  2676 ,  2676 ,  2676 ,  2676 ,  2676 ,  2676 ,  2676 ,
  2676 ,  2676 ,  2676 ,  2676 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,
  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,
  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,
  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,
  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,
  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,
  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,
  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,
  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,
  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,
  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,
  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,
  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,
  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,
  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,
  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,
  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,
  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,
  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,
  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,
  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,
  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,
  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,
  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,
  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,
  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,
  2703 ,  2703 ,  2703 ,  2703 ,  2703 ,  2676 ,  2676 ,  2676 ,  2676 ,  2676 ,
  2676 ,  2676 ,  2676 ,  2676 ,  2676 ,  2676 ,  2676 ,  2676 ,  2676 ,  2676 ,
  2676 ,  2676 ,  2676 ,  2676 ,  2676 ,  2676 ,  2676 ,  2676 ,  2676 ,  2676 ,
  2676 ,  2676 ,  2676 ,  2676 ,  2676 ,  2676 ,  2676 ,  2676 ,  2676 ,  2676 ,
  2676 ,  2676 ,  2676 ,  2676 ,  2676 ,  2676 ,  2676 ,  2676 ,  2676 ,  2676 ,
  2676 ,  2676 ,  2676 ,  2676 ,  2676 ,  2676 ,  2676 ,  2676 ,  2676 ,  2676 ,
  2648 ,  2648 ,  2648 ,  2648 ,  2648 ,  2648 ,  2648 ,  2648 ,  2648 ,  2648 ,
  2648 ,  2648 ,  2648 ,  2648 ,  2648 ,  2648 ,  2648 ,  2648 ,  2648 ,  2648 ,
  2648 ,  2648 ,  2648 ,  2648 ,  2648 ,  2648 ,  2648 ,  2648 ,  2648 ,  2648 ,
  2648 ,  2648 ,  2648 ,  2648 ,  2648 ,  2648 ,  2648 ,  2648 ,  2648 ,  2648 ,
  2648 ,  2621 ,  2621 ,  2621 ,  2621 ,  2621 ,  2621 ,  2621 ,  2621 ,  2621 ,
  2621 ,  2621 ,  2621 ,  2621 ,  2621 ,  2621 ,  2621 ,  2621 ,  2621 ,  2621 ,
  2621 ,  2621 ,  2621 ,  2621 ,  2621 ,  2621 ,  2621 ,  2621 ,  2621 ,  2621 ,
  2621 ,  2621 ,  2621 ,  2621 ,  2621 ,  2621 ,  2621 ,  2594 ,  2594 ,  2594 ,
  2594 ,  2594 ,  2594 ,  2594 ,  2594 ,  2594 ,  2594 ,  2594 ,  2594 ,  2594 ,
  2594 ,  2594 ,  2594 ,  2594 ,  2594 ,  2594 ,  2594 ,  2594 ,  2594 ,  2594 ,
  2594 ,  2594 ,  2594 ,  2594 ,  2594 ,  2594 ,  2594 ,  2594 ,  2594 ,  2566 ,
  2566 ,  2566 ,  2566 ,  2566 ,  2566 ,  2566 ,  2566 ,  2566 ,  2566 ,  2566 ,
  2566 ,  2566 ,  2566 ,  2566 ,  2566 ,  2566 ,  2566 ,  2566 ,  2566 ,  2566 ,
  2566 ,  2566 ,  2566 ,  2566 ,  2566 ,  2566 ,  2566 ,  2539 ,  2539 ,  2539 ,
  2539 ,  2539 ,  2539 ,  2539 ,  2539 ,  2539 ,  2539 ,  2539 ,  2539 ,  2539 ,
  2539 ,  2539 ,  2539 ,  2539 ,  2539 ,  2539 ,  2539 ,  2539 ,  2539 ,  2539 ,
  2539 ,  2539 ,  2539 ,  2539 ,  2512 ,  2512 ,  2512 ,  2512 ,  2512 ,  2512 ,
  2512 ,  2512 ,  2512 ,  2512 ,  2512 ,  2512 ,  2512 ,  2512 ,  2512 ,  2512 ,
  2512 ,  2512 ,  2512 ,  2512 ,  2512 ,  2512 ,  2512 ,  2512 ,  2484 ,  2484 ,
  2484 ,  2484 ,  2484 ,  2484 ,  2484 ,  2484 ,  2484 ,  2484 ,  2484 ,  2484 ,
  2484 ,  2484 ,  2484 ,  2484 ,  2484 ,  2484 ,  2484 ,  2484 ,  2484 ,  2484 ,
  2484 ,  2484 ,  2457 ,  2457 ,  2457 ,  2457 ,  2457 ,  2457 ,  2457 ,  2457 ,
  2457 ,  2457 ,  2457 ,  2457 ,  2457 ,  2457 ,  2457 ,  2457 ,  2457 ,  2457 ,
  2457 ,  2457 ,  2457 ,  2457 ,  2430 ,  2430 ,  2430 ,  2430 ,  2430 ,  2430 ,
  2430 ,  2430 ,  2430 ,  2430 ,  2430 ,  2430 ,  2430 ,  2430 ,  2430 ,  2430 ,
  2430 ,  2430 ,  2430 ,  2430 ,  2430 ,  2402 ,  2402 ,  2402 ,  2402 ,  2402 ,
  2402 ,  2402 ,  2402 ,  2402 ,  2402 ,  2402 ,  2402 ,  2402 ,  2402 ,  2402 ,
  2402 ,  2402 ,  2402 ,  2402 ,  2402 ,  2402 ,  2375 ,  2375 ,  2375 ,  2375 ,
  2375 ,  2375 ,  2375 ,  2375 ,  2375 ,  2375 ,  2375 ,  2375 ,  2375 ,  2375 ,
  2375 ,  2375 ,  2375 ,  2375 ,  2375 ,  2348 ,  2348 ,  2348 ,  2348 ,  2348 ,
  2348 ,  2348 ,  2348 ,  2348 ,  2348 ,  2348 ,  2348 ,  2348 ,  2348 ,  2348 ,
  2348 ,  2348 ,  2348 ,  2348 ,  2348 ,  2321 ,  2321 ,  2321 ,  2321 ,  2321 ,
  2321 ,  2321 ,  2321 ,  2321 ,  2321 ,  2321 ,  2321 ,  2321 ,  2321 ,  2321 ,
  2321 ,  2321 ,  2321 ,  2293 ,  2293 ,  2293 ,  2293 ,  2293 ,  2293 ,  2293 ,
  2293 ,  2293 ,  2293 ,  2293 ,  2293 ,  2293 ,  2293 ,  2293 ,  2293 ,  2293 ,
  2293 ,  2266 ,  2266 ,  2266 ,  2266 ,  2266 ,  2266 ,  2266 ,  2266 ,  2266 ,
  2266 ,  2266 ,  2266 ,  2266 ,  2266 ,  2266 ,  2266 ,  2266 ,  2266 ,  2239 ,
  2239 ,  2239 ,  2239 ,  2239 ,  2239 ,  2239 ,  2239 ,  2239 ,  2239 ,  2239 ,
  2239 ,  2239 ,  2239 ,  2239 ,  2239 ,  2239 ,  2211 ,  2211 ,  2211 ,  2211 ,
  2211 ,  2211 ,  2211 ,  2211 ,  2211 ,  2211 ,  2211 ,  2211 ,  2211 ,  2211 ,
  2211 ,  2211 ,  2211 ,  2184 ,  2184 ,  2184 ,  2184 ,  2184 ,  2184 ,  2184 ,
  2184 ,  2184 ,  2184 ,  2184 ,  2184 ,  2184 ,  2184 ,  2184 ,  2184 ,  2157 ,
  2157 ,  2157 ,  2157 ,  2157 ,  2157 ,  2157 ,  2157 ,  2157 ,  2157 ,  2157 ,
  2157 ,  2157 ,  2157 ,  2157 ,  2157 ,  2129 ,  2129 ,  2129 ,  2129 ,  2129 ,
  2129 ,  2129 ,  2129 ,  2129 ,  2129 ,  2129 ,  2129 ,  2129 ,  2129 ,  2129 ,
  2129 ,  2102 ,  2102 ,  2102 ,  2102 ,  2102 ,  2102 ,  2102 ,  2102 ,  2102 ,
  2102 ,  2102 ,  2102 ,  2102 ,  2102 ,  2102 ,  2102 ,  2075 ,  2075 ,  2075 ,
  2075 ,  2075 ,  2075 ,  2075 ,  2075 ,  2075 ,  2075 ,  2075 ,  2075 ,  2075 ,
  2075 ,  2075 ,  2048 ,  2048 ,  2048 ,  2048 ,  2048 ,  2048 ,  2048 ,  2048 ,
  2048 ,  2048 ,  2048 ,  2048 ,  2048 ,  2048 ,  2048 ,  2020 ,  2020 ,  2020 ,
  2020 ,  2020 ,  2020 ,  2020 ,  2020 ,  2020 ,  2020 ,  2020 ,  2020 ,  2020 ,
  2020 ,  2020 ,  1993 ,  1993 ,  1993 ,  1993 ,  1993 ,  1993 ,  1993 ,  1993 ,
  1993 ,  1993 ,  1993 ,  1993 ,  1993 ,  1993 ,  1993 ,  1966 ,  1966 ,  1966 ,
  1966 ,  1966 ,  1966 ,  1966 ,  1966 ,  1966 ,  1966 ,  1966 ,  1966 ,  1966 ,
  1966 ,  1938 ,  1938 ,  1938 ,  1938 ,  1938 ,  1938 ,  1938 ,  1938 ,  1938 ,
  1938 ,  1938 ,  1938 ,  1938 ,  1938 ,  1938 ,  1911 ,  1911 ,  1911 ,  1911 ,
  1911 ,  1911 ,  1911 ,  1911 ,  1911 ,  1911 ,  1911 ,  1911 ,  1911 ,  1911 ,
  1884 ,  1884 ,  1884 ,  1884 ,  1884 ,  1884 ,  1884 ,  1884 ,  1884 ,  1884 ,
  1884 ,  1884 ,  1884 ,  1884 ,  1856 ,  1856 ,  1856 ,  1856 ,  1856 ,  1856 ,
  1856 ,  1856 ,  1856 ,  1856 ,  1856 ,  1856 ,  1856 ,  1856 ,  1829 ,  1829 ,
  1829 ,  1829 ,  1829 ,  1829 ,  1829 ,  1829 ,  1829 ,  1829 ,  1829 ,  1829 ,
  1829 ,  1829 ,  1802 ,  1802 ,  1802 ,  1802 ,  1802 ,  1802 ,  1802 ,  1802 ,
  1802 ,  1802 ,  1802 ,  1802 ,  1802 ,  1802 ,  1774 ,  1774 ,  1774 ,  1774 ,
  1774 ,  1774 ,  1774 ,  1774 ,  1774 ,  1774 ,  1774 ,  1774 ,  1774 ,  1774 ,
  1747 ,  1747 ,  1747 ,  1747 ,  1747 ,  1747 ,  1747 ,  1747 ,  1747 ,  1747 ,
  1747 ,  1747 ,  1747 ,  1720 ,  1720 ,  1720 ,  1720 ,  1720 ,  1720 ,  1720 ,
  1720 ,  1720 ,  1720 ,  1720 ,  1720 ,  1720 ,  1720 ,  1693 ,  1693 ,  1693 ,
  1693 ,  1693 ,  1693 ,  1693 ,  1693 ,  1693 ,  1693 ,  1693 ,  1693 ,  1693 ,
  1693 ,  1665 ,  1665 ,  1665 ,  1665 ,  1665 ,  1665 ,  1665 ,  1665 ,  1665 ,
  1665 ,  1665 ,  1665 ,  1665 ,  1638 ,  1638 ,  1638 ,  1638 ,  1638 ,  1638 ,
  1638 ,  1638 ,  1638 ,  1638 ,  1638 ,  1638 ,  1638 ,  1611 ,  1611 ,  1611 ,
  1611 ,  1611 ,  1611 ,  1611 ,  1611 ,  1611 ,  1611 ,  1611 ,  1611 ,  1611 ,
  1611 ,  1583 ,  1583 ,  1583 ,  1583 ,  1583 ,  1583 ,  1583 ,  1583 ,  1583 ,
  1583 ,  1583 ,  1583 ,  1583 ,  1556 ,  1556 ,  1556 ,  1556 ,  1556 ,  1556 ,
  1556 ,  1556 ,  1556 ,  1556 ,  1556 ,  1556 ,  1556 ,  1529 ,  1529 ,  1529 ,
  1529 ,  1529 ,  1529 ,  1529 ,  1529 ,  1529 ,  1529 ,  1529 ,  1529 ,  1529 ,
  1501 ,  1501 ,  1501 ,  1501 ,  1501 ,  1501 ,  1501 ,  1501 ,  1501 ,  1501 ,
  1501 ,  1501 ,  1501 ,  1474 ,  1474 ,  1474 ,  1474 ,  1474 ,  1474 ,  1474 ,
  1474 ,  1474 ,  1474 ,  1474 ,  1474 ,  1474 ,  1447 ,  1447 ,  1447 ,  1447 ,
  1447 ,  1447 ,  1447 ,  1447 ,  1447 ,  1447 ,  1447 ,  1447 ,  1447 ,  1419 ,
  1419 ,  1419 ,  1419 ,  1419 ,  1419 ,  1419 ,  1419 ,  1419 ,  1419 ,  1419 ,
  1419 ,  1419 ,  1392 ,  1392 ,  1392 ,  1392 ,  1392 ,  1392 ,  1392 ,  1392 ,
  1392 ,  1392 ,  1392 ,  1392 ,  1392 ,  1365 ,  1365 ,  1365 ,  1365 ,  1365 ,
  1365 ,  1365 ,  1365 ,  1365 ,  1365 ,  1365 ,  1365 ,  1365 ,  1365 ,  1338 ,
  1338 ,  1338 ,  1338 ,  1338 ,  1338 ,  1338 ,  1338 ,  1338 ,  1338 ,  1338 ,
  1338 ,  1338 ,  1310 ,  1310 ,  1310 ,  1310 ,  1310 ,  1310 ,  1310 ,  1310 ,
  1310 ,  1310 ,  1310 ,  1310 ,  1310 ,  1283 ,  1283 ,  1283 ,  1283 ,  1283 ,
  1283 ,  1283 ,  1283 ,  1283 ,  1283 ,  1283 ,  1283 ,  1283 ,  1256 ,  1256 ,
  1256 ,  1256 ,  1256 ,  1256 ,  1256 ,  1256 ,  1256 ,  1256 ,  1256 ,  1256 ,
  1256 ,  1228 ,  1228 ,  1228 ,  1228 ,  1228 ,  1228 ,  1228 ,  1228 ,  1228 ,
  1228 ,  1228 ,  1228 ,  1228 ,  1201 ,  1201 ,  1201 ,  1201 ,  1201 ,  1201 ,
  1201 ,  1201 ,  1201 ,  1201 ,  1201 ,  1201 ,  1201 ,  1174 ,  1174 ,  1174 ,
  1174 ,  1174 ,  1174 ,  1174 ,  1174 ,  1174 ,  1174 ,  1174 ,  1174 ,  1174 ,
  1146 ,  1146 ,  1146 ,  1146 ,  1146 ,  1146 ,  1146 ,  1146 ,  1146 ,  1146 ,
  1146 ,  1146 ,  1146 ,  1119 ,  1119 ,  1119 ,  1119 ,  1119 ,  1119 ,  1119 ,
  1119 ,  1119 ,  1119 ,  1119 ,  1119 ,  1119 ,  1092 ,  1092 ,  1092 ,  1092 ,
  1092 ,  1092 ,  1092 ,  1092 ,  1092 ,  1092 ,  1092 ,  1092 ,  1092 ,  1092 ,
  1064 ,  1064 ,  1064 ,  1064 ,  1064 ,  1064 ,  1064 ,  1064 ,  1064 ,  1064 ,
  1064 ,  1064 ,  1064 ,  1037 ,  1037 ,  1037 ,  1037 ,  1037 ,  1037 ,  1037 ,
  1037 ,  1037 ,  1037 ,  1037 ,  1037 ,  1037 ,  1010 ,  1010 ,  1010 ,  1010 ,
  1010 ,  1010 ,  1010 ,  1010 ,  1010 ,  1010 ,  1010 ,  1010 ,  1010 ,  1010 ,
   983 ,   983 ,   983 ,   983 ,   983 ,   983 ,   983 ,   983 ,   983 ,   983 ,
   983 ,   983 ,   983 ,   983 ,   955 ,   955 ,   955 ,   955 ,   955 ,   955 ,
   955 ,   955 ,   955 ,   955 ,   955 ,   955 ,   955 ,   928 ,   928 ,   928 ,
   928 ,   928 ,   928 ,   928 ,   928 ,   928 ,   928 ,   928 ,   928 ,   928 ,
   928 ,   901 ,   901 ,   901 ,   901 ,   901 ,   901 ,   901 ,   901 ,   901 ,
   901 ,   901 ,   901 ,   901 ,   901 ,   873 ,   873 ,   873 ,   873 ,   873 ,
   873 ,   873 ,   873 ,   873 ,   873 ,   873 ,   873 ,   873 ,   873 ,   846 ,
